Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      2    0.0%    0.0%  t node::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t int v8::internal::(anonymous namespace)::GetPrototypeCheckCount<v8::internal::LoadHandler>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Smi>*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::MaybeObjectHandle, v8::internal::MaybeObjectHandle)
      2    0.0%    0.0%  t _uv__hrtime
      2    0.0%    0.0%  t _mvm_allocate_pages_securely
      2    0.0%    0.0%  t _hex
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::BytecodeRegisterOptimizer(v8::internal::Zone*, v8::internal::interpreter::BytecodeRegisterAllocator*, int, int, v8::internal::interpreter::BytecodeRegisterOptimizer::BytecodeWriter*)
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      2    0.0%    0.0%  T v8::internal::compiler::Scheduler::IncrementUnscheduledUseCount(v8::internal::compiler::Node*, int, v8::internal::compiler::Node*)
      2    0.0%    0.0%  T v8::internal::compiler::NodeProperties::IsExceptionalCall(v8::internal::compiler::Node*, v8::internal::compiler::Node**)
      2    0.0%    0.0%  T v8::internal::compiler::BytecodeLivenessMap::InitializeLiveness(int, int, v8::internal::Zone*)
      2    0.0%    0.0%  T v8::internal::TranslatedState::Prepare(unsigned long)
      2    0.0%    0.0%  T v8::internal::TransitionsAccessor::ExpectedTransitionKey()
      2    0.0%    0.0%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      2    0.0%    0.0%  T v8::internal::StackTraceFrameIterator::StackTraceFrameIterator(v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::SemiSpace::Swap(v8::internal::SemiSpace*, v8::internal::SemiSpace*)
      2    0.0%    0.0%  T v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      2    0.0%    0.0%  T v8::internal::RootScavengeVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      2    0.0%    0.0%  T v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  T v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      2    0.0%    0.0%  T v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
      2    0.0%    0.0%  T v8::internal::Logger::SuspectReadEvent(v8::internal::Name*, v8::internal::Object*)
      2    0.0%    0.0%  T v8::internal::JsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::JavaScriptFrame::GetParameter(int) const
      2    0.0%    0.0%  T v8::internal::JSReceiver::HasInPrototypeChain(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::JSReceiver::GetDataProperty(v8::internal::LookupIterator*)
      2    0.0%    0.0%  T v8::internal::JSObject::LazyRegisterPrototypeUser(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  T v8::internal::Isolate::IsAnyInitialArrayPrototype(v8::internal::Handle<v8::internal::JSArray>)
      2    0.0%    0.0%  T v8::internal::Isolate::FireCallCompletedCallback()
      2    0.0%    0.0%  T v8::internal::Isolate::CaptureAndSetSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::IsSpecialIndex(v8::internal::UnicodeCache*, v8::internal::String*)
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::MarkBlackAndPush(v8::internal::HeapObject*)
      2    0.0%    0.0%  T v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::Name>, v8::internal::MaybeObjectHandle const&)
      2    0.0%    0.0%  T v8::internal::GlobalHandles::PostGarbageCollectionProcessing(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      2    0.0%    0.0%  T v8::internal::FrameSummary::~FrameSummary()
      2    0.0%    0.0%  T v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Factory::CopyPropertyArrayAndGrow(v8::internal::Handle<v8::internal::PropertyArray>, int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::AccountingAllocator::ReturnSegment(v8::internal::Segment*)
      2    0.0%    0.0%  T v8::internal::AccountingAllocator::GetSegment(unsigned long)
      2    0.0%    0.0%  T v8::base::Thread::GetThreadLocal(int)
      2    0.0%    0.0%  T v8::base::Mutex::Lock()
      2    0.0%    0.0%  T v8::Number::New(v8::Isolate*, double)
      2    0.0%    0.0%  T v8::HandleScope::HandleScope(v8::Isolate*)
      2    0.0%    0.0%  T v8::EscapableHandleScope::Escape(v8::internal::Object**)
      2    0.0%    0.0%  T v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      2    0.0%    0.0%  T _valloc
      2    0.0%    0.0%  T __kernelrpc_vm_remap
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::RecordMigratedSlotVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::RecordMigratedSlotVisitor*)
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::JSArrayBuffer::Allocation, std::__1::allocator<v8::internal::JSArrayBuffer::Allocation> >::__push_back_slow_path<v8::internal::JSArrayBuffer::Allocation const&>(v8::internal::JSArrayBuffer::Allocation const&&&)
      1    0.0%    0.0%  t v8::internal::compiler::ScheduleLateNodeVisitor::VisitNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::compiler::ScheduleEarlyNodeVisitor::VisitNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::compiler::RepresentationSelector::ProcessRemainingInputs(v8::internal::compiler::Node*, int)
      1    0.0%    0.0%  t v8::internal::compiler::RepresentationSelector::EnqueueInput(v8::internal::compiler::Node*, int, v8::internal::compiler::UseInfo)
      1    0.0%    0.0%  t v8::internal::compiler::LoopFinderImpl::FinishLoopTree()
      1    0.0%    0.0%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
      1    0.0%    0.0%  t v8::internal::String::Get(int)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::PreParser>::ParseAssignmentExpression(bool, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ValidateBindingPattern(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseUnaryExpression(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      1    0.0%    0.0%  t v8::internal::PageScavengingItem::~PageScavengingItem()
      1    0.0%    0.0%  t v8::internal::OptimizedFrame::type() const
      1    0.0%    0.0%  t v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>::VisitCodeTarget(v8::internal::Code*, v8::internal::RelocInfo*)
      1    0.0%    0.0%  t v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)2>::iterator::AdvanceToNextValidObject()
      1    0.0%    0.0%  t v8::internal::GlobalHandles::Node::Release()
      1    0.0%    0.0%  t v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      1    0.0%    0.0%  t v8::internal::Builtin_Impl_JsonParse(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::internal::Builtin_Impl_ArrayUnshift(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::internal::BuiltinExitFrame::type() const
      1    0.0%    0.0%  t v8::internal::AccountingAllocator::ZoneDestruction(v8::internal::Zone const*)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, int, v8::internal::(anonymous namespace)::CachingMode)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling, v8::internal::Execution::Target)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::CreateDynamicFunction(v8::internal::Isolate*, v8::internal::BuiltinArguments, char const*)
      1    0.0%    0.0%  t v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::Resize(v8::base::DefaultAllocationPolicy)
      1    0.0%    0.0%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long long)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::TranslatedFrame, std::__1::allocator<v8::internal::TranslatedFrame> >::reserve(unsigned long)
      1    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >::put(char)
      1    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(int)
      1    0.0%    0.0%  t std::__1::__tree<v8::internal::compiler::LiveRange*, v8::internal::compiler::LinearScanAllocator::LiveRangeOrdering, v8::internal::ZoneAllocator<v8::internal::compiler::LiveRange*> >::__insert_multi(v8::internal::compiler::LiveRange* const&)
      1    0.0%    0.0%  t std::__1::__future_error_category::message(int) const
      1    0.0%    0.0%  t char* node::UncheckedRealloc<char>(char*, unsigned long)
      1    0.0%    0.0%  t _free_large
      1    0.0%    0.0%  t __os_lock_unfair_trylock
      1    0.0%    0.0%  t __os_lock_unfair_lock
      1    0.0%    0.0%  t ___printf_render_pct
      1    0.0%    0.0%  t ___fputwc
      1    0.0%    0.0%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::internal::interpreter::ConstantArrayBuilder::ConstantArraySlice::Allocate(v8::internal::interpreter::ConstantArrayBuilder::Entry, unsigned long)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::PatchJumpWith8BitOperand(unsigned long, int)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayBuilder::LoadAccumulatorWithRegister(v8::internal::interpreter::Register)
      1    0.0%    0.0%  T v8::internal::compiler::ValueNumberingReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::Typer::Visitor::Invert(v8::base::Flags<v8::internal::compiler::Typer::Visitor::ComparisonOutcomeFlags, int>, v8::internal::compiler::Typer*)
      1    0.0%    0.0%  T v8::internal::compiler::Type::SlowIs(v8::internal::compiler::Type) const
      1    0.0%    0.0%  T v8::internal::compiler::Type::SimplyEquals(v8::internal::compiler::Type) const
      1    0.0%    0.0%  T v8::internal::compiler::Type::BitsetLub() const
      1    0.0%    0.0%  T v8::internal::compiler::Scheduler::UpdatePlacement(v8::internal::compiler::Node*, v8::internal::compiler::Scheduler::Placement)
      1    0.0%    0.0%  T v8::internal::compiler::Schedule::block(v8::internal::compiler::Node*) const
      1    0.0%    0.0%  T v8::internal::compiler::ReferenceMapPopulator::PopulateReferenceMaps()
      1    0.0%    0.0%  T v8::internal::compiler::Operator::Operator(unsigned short, v8::base::Flags<v8::internal::compiler::Operator::Property, unsigned char>, char const*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::internal::compiler::ObjectRef::ObjectRef(v8::internal::compiler::JSHeapBroker*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::ReplaceFrameStateInput(v8::internal::compiler::Node*, v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::InferReceiverMaps(v8::internal::Isolate*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::ZoneHandleSet<v8::internal::Map>*)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::GetEffectInput(v8::internal::compiler::Node*, int)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::GetControlInput(v8::internal::compiler::Node*, int)
      1    0.0%    0.0%  T v8::internal::compiler::MoveOptimizer::OptimizeMerge(v8::internal::compiler::InstructionBlock*)
      1    0.0%    0.0%  T v8::internal::compiler::MachineOperatorReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::LoopVariableOptimizer::VisitNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::LoopVariableOptimizer::Run()
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeConnector::ConnectRanges(v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeBuilder::ProcessInstructions(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      1    0.0%    0.0%  T v8::internal::compiler::JumpThreading::ComputeForwarding(v8::internal::Zone*, v8::internal::ZoneVector<v8::internal::compiler::RpoNumber>&, v8::internal::compiler::InstructionSequence*, bool)
      1    0.0%    0.0%  T v8::internal::compiler::JSInliner::InlineCall(v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::ZoneVector<v8::internal::compiler::Node*> const&)
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSelector::InitializeCallBuffer(v8::internal::compiler::Node*, v8::internal::compiler::CallBuffer*, v8::base::Flags<v8::internal::compiler::InstructionSelector::CallBufferFlag, int>, bool, int)
      1    0.0%    0.0%  T v8::internal::compiler::GraphReducer::ReduceNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::GraphReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::DeadCodeElimination::ReducePureNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::DeadCodeElimination::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::ConstantFoldingReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::CompilationDependencies::DependOnStablePrototypeChains(v8::internal::compiler::JSHeapBroker*, v8::internal::Handle<v8::internal::Context>, std::__1::vector<v8::internal::Handle<v8::internal::Map>, std::__1::allocator<v8::internal::Handle<v8::internal::Map> > > const&, v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::AssembleInstruction(v8::internal::compiler::Instruction*, v8::internal::compiler::InstructionBlock const*)
      1    0.0%    0.0%  T v8::internal::compiler::CheckpointElimination::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::VisitLdaNamedProperty()
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::VisitLdaGlobal()
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::BuildCreateArguments(v8::internal::CreateArgumentsType)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeAnalysis::IsLoopHeader(int) const
      1    0.0%    0.0%  T v8::internal::compiler::AccessInfoFactory::ComputePropertyAccessInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::compiler::AccessMode, v8::internal::compiler::PropertyAccessInfo*)
      1    0.0%    0.0%  T v8::internal::Zone::Zone(v8::internal::AccountingAllocator*, char const*, v8::internal::SegmentSize)
      1    0.0%    0.0%  T v8::internal::WeakArrayList::AddToEnd(v8::internal::Isolate*, v8::internal::Handle<v8::internal::WeakArrayList>, v8::internal::MaybeObjectHandle)
      1    0.0%    0.0%  T v8::internal::Variable::IsGlobalObjectProperty() const
      1    0.0%    0.0%  T v8::internal::TranslatedState::UpdateFromPreviouslyMaterializedObjects()
      1    0.0%    0.0%  T v8::internal::TransitionsAccessor::GetPrototypeTransition(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Sweeper::FilterSweepingPagesScope::~FilterSweepingPagesScope()
      1    0.0%    0.0%  T v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      1    0.0%    0.0%  T v8::internal::StackGuard::HandleInterrupts()
      1    0.0%    0.0%  T v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
      1    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::ResumeAllocationObservers()
      1    0.0%    0.0%  T v8::internal::SourcePositionTableBuilder::ToSourcePositionTable(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
      1    0.0%    0.0%  T v8::internal::SemiSpace::set_age_mark(unsigned long)
      1    0.0%    0.0%  T v8::internal::ScriptContextTable::Lookup(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ScriptContextTable>, v8::internal::Handle<v8::internal::String>, v8::internal::ScriptContextTable::LookupResult*)
      1    0.0%    0.0%  T v8::internal::ScopeInfo::SetFunctionName(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::Scope::AllowsLazyParsingWithoutUnresolvedVariables(v8::internal::Scope const*) const
      1    0.0%    0.0%  T v8::internal::Scavenger::Scavenger(v8::internal::Heap*, bool, v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>*, v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>*, int)
      1    0.0%    0.0%  T v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::RuntimeProfiler::MaybeOSR(v8::internal::JSFunction*, v8::internal::JavaScriptFrame*)
      1    0.0%    0.0%  T v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, false>::PerIsolateAssertScope(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::PauseAllocationObserversScope::~PauseAllocationObserversScope()
      1    0.0%    0.0%  T v8::internal::ParseInfo::ParseInfo(v8::internal::Isolate*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  T v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      1    0.0%    0.0%  T v8::internal::Object::SetProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  T v8::internal::OFStreamBase::overflow(int)
      1    0.0%    0.0%  T v8::internal::NewSpace::ResetLinearAllocationArea()
      1    0.0%    0.0%  T v8::internal::MessageLocation::MessageLocation()
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::IsUnmarkedHeapObject(v8::internal::Heap*, v8::internal::Object**)
      1    0.0%    0.0%  T v8::internal::Map::TransitionToPrototype(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Map::RawCopy(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, int, int)
      1    0.0%    0.0%  T v8::internal::LocalAllocationBuffer::Close()
      1    0.0%    0.0%  T v8::internal::JsonStringify(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::JsonStringifier::InitializeReplacer(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJson()
      1    0.0%    0.0%  T v8::internal::JavaScriptFrame::function() const
      1    0.0%    0.0%  T v8::internal::JavaScriptFrame::GetNumberOfIncomingArguments() const
      1    0.0%    0.0%  T v8::internal::JavaScriptFrame::GetCallerStackPointer() const
      1    0.0%    0.0%  T v8::internal::JSStackFrame::HasScript() const
      1    0.0%    0.0%  T v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::ShouldThrow)
      1    0.0%    0.0%  T v8::internal::JSObject::AllocateStorageForMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  T v8::internal::Isolate::UpdateNoElementsProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  T v8::internal::Isolate::RegisterTryCatchHandler(v8::TryCatch*)
      1    0.0%    0.0%  T v8::internal::Isolate::Iterate(v8::internal::RootVisitor*, v8::internal::ThreadLocalTop*)
      1    0.0%    0.0%  T v8::internal::Isolate::CreateMessage(v8::internal::Handle<v8::internal::Object>, v8::internal::MessageLocation*)
      1    0.0%    0.0%  T v8::internal::InterpretedFrame::LookupExceptionHandlerInTable(int*, v8::internal::HandlerTable::CatchPrediction*)
      1    0.0%    0.0%  T v8::internal::IncrementalStringBuilder::IncrementalStringBuilder(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::IncrementalStringBuilder::Finish()
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::UpdateMarkedBytesAfterScavenge(unsigned long)
      1    0.0%    0.0%  T v8::internal::IdentityMapBase::InsertKey(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::Heap::ReserveSpace(std::__1::vector<v8::internal::Heap::Chunk, std::__1::allocator<v8::internal::Heap::Chunk> >*, std::__1::vector<unsigned long, std::__1::allocator<unsigned long> >*)
      1    0.0%    0.0%  T v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      1    0.0%    0.0%  T v8::internal::Heap::MoveElements(v8::internal::FixedArray*, int, int, int, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  T v8::internal::Heap::MarkingBarrierSlow(v8::internal::HeapObject*, unsigned long, v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionPrologue()
      1    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionEpilogue()
      1    0.0%    0.0%  T v8::internal::HandlerTable::LookupRange(int, int*, v8::internal::HandlerTable::CatchPrediction*)
      1    0.0%    0.0%  T v8::internal::HandlerTable::HandlerTable(v8::internal::Code*)
      1    0.0%    0.0%  T v8::internal::HandleScopeImplementer::IterateThis(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::GlobalHandles::UpdateListOfNewSpaceNodes()
      1    0.0%    0.0%  T v8::internal::GlobalHandles::MarkNewSpaceWeakUnmodifiedObjectsPending(bool (*)(v8::internal::Heap*, v8::internal::Object**))
      1    0.0%    0.0%  T v8::internal::GlobalHandles::IterateNewSpaceWeakUnmodifiedRootsForPhantomHandles(v8::internal::RootVisitor*, bool (*)(v8::internal::Heap*, v8::internal::Object**))
      1    0.0%    0.0%  T v8::internal::GlobalHandles::IterateNewSpaceWeakUnmodifiedRootsForFinalizers(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::GlobalHandles::IterateAllRoots(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::GlobalHandles::IdentifyWeakHandles(bool (*)(v8::internal::Heap*, v8::internal::Object**))
      1    0.0%    0.0%  T v8::internal::GlobalHandles::DispatchPendingPhantomCallbacks(bool)
      1    0.0%    0.0%  T v8::internal::GCTracer::Scope::~Scope()
      1    0.0%    0.0%  T v8::internal::FrameArray::ShrinkToFit(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::FlatStringReader::PostGarbageCollection()
      1    0.0%    0.0%  T v8::internal::FieldType::NowIs(v8::internal::FieldType*)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFeedbackVector(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewCodeForDeserialization(unsigned int)
